CardId,Normal,Foil,Name,Set
"OGN-004",3,0,"Cleave","Origins"
"OGN-005",3,0,"Disintegrate","Origins"
"OGN-007",12,0,"Fury Rune","Origins"
"OGN-007a",12,0,"Fury Rune","Origins"
"OGN-007b",12,0,"Fury Rune (Origins Nexus Night Promo)","Origins"
"OGN-012",3,0,"Noxus Hopeful","Origins"
"OGN-013",3,0,"Pouty Poro","Origins"
"OGN-014",3,0,"Sky Splitter","Origins"
"OGN-016",3,0,"Dangerous Duo","Origins"
"OGN-022",3,0,"Thermo Beam","Origins"
"OGN-024",3,0,"Void Seeker","Origins"
"OGN-036",1,0,"Vi - Destructive","Origins"
"OGN-042",12,0,"Calm Rune","Origins"
"OGN-042a",12,0,"Calm Rune","Origins"
"OGN-042b",12,0,"Calm Rune (Origins Nexus Night Promo)","Origins"
"OGN-043",3,0,"Charm","Origins"
"OGN-045",3,0,"Defy","Origins"
"OGN-046",3,0,"En Garde","Origins"
"OGN-047",2,0,"Find Your Center","Origins"
"OGN-048",3,0,"Meditation","Origins"
"OGN-050",3,0,"Rune Prison","Origins"
"OGN-051",1,0,"Solari Shieldbearer","Origins"
"OGN-053",2,0,"Stand United","Origins"
"OGN-054",2,0,"Sunlit Guardian","Origins"
"OGN-057",3,0,"Block","Origins"
"OGN-058",3,0,"Discipline","Origins"
"OGN-063",3,0,"Spirit's Refuge","Origins"
"OGN-064",3,0,"Wind Wall","Origins"
"OGN-083",3,0,"Consult the Past","Origins"
"OGN-087",3,0,"Lecturing Yordle","Origins"
"OGN-089",12,0,"Mind Rune","Origins"
"OGN-089a",12,0,"Mind Rune","Origins"
"OGN-089b",12,0,"Mind Rune (Origins Nexus Night Promo)","Origins"
"OGN-091",3,0,"Pit Crew","Origins"
"OGN-095",3,0,"Stupefy","Origins"
"OGN-102",1,0,"Portal Rescue","Origins"
"OGN-104",3,0,"Retreat","Origins"
"OGN-105",3,0,"Singularity","Origins"
"OGN-106",2,0,"Sprite Mother","Origins"
"OGN-126",12,0,"Body Rune","Origins"
"OGN-126a",12,0,"Body Rune","Origins"
"OGN-126b",12,0,"Body Rune (Origins Nexus Night Promo)","Origins"
"OGN-136",3,0,"Pit Rookie","Origins"
"OGN-166",12,0,"Chaos Rune","Origins"
"OGN-166a",12,0,"Chaos Rune","Origins"
"OGN-166b",12,0,"Chaos Rune (Origins Nexus Night Promo)","Origins"
"OGN-206",2,0,"Back to Back","Origins"
"OGN-207",3,0,"Call to Glory","Origins"
"OGN-209",3,0,"Cull the Weak","Origins"
"OGN-210",1,0,"Daring Poro","Origins"
"OGN-211",3,0,"Faithful Manufactor","Origins"
"OGN-212",3,0,"Forge of the Future","Origins"
"OGN-213",3,0,"Hidden Blade","Origins"
"OGN-214",12,0,"Order Rune","Origins"
"OGN-214a",12,0,"Order Rune","Origins"
"OGN-214b",12,0,"Order Rune (Origins Nexus Night Promo)","Origins"
"OGN-216",1,0,"Soaring Scout","Origins"
"OGN-217",3,0,"Trifarian Gloryseeker","Origins"
"OGN-220",3,0,"Facebreaker","Origins"
"OGN-222",3,0,"Noxian Drummer","Origins"
"OGN-225",1,0,"Solari Chief","Origins"
"OGN-274",3,0,"Sprite // Buff","Origins"
"OGN-280",1,0,"Grove of the God-Willow","Origins"
"OGN-290",1,0,"The Arena's Greatest","Origins"
"OGN-294",1,0,"Trifarian War Camp","Origins"
